Flight phase,Flight type,Crash site,Crew on board,Pax on board,Total fatalities,Crash cause,Fatalities approx
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,102.952146,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,88.650733,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,4.0,11.630528,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),1.928894,10.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,5.241336,26.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,5.0,28.0,11-40,Human factor,25
Takeoff (climb),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),3.70768,20.0,11-40,Other causes,25
Takeoff (climb),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),3.0,20.0,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Mountains,1.0,10.365306,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,17.131169,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),5.719076,7.22205,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Mountains,3.0,12.445106,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.003477,30.239106,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.25096,30.65675,11-40,Human factor,25
Flight,Military,Airport (less than 10 km from airport),4.0,10.0,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,16.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.285167,22.569082,11-40,Human factor,25
Takeoff (climb),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),3.061969,20.0,11-40,Other causes,25
Takeoff (climb),Military,Airport (less than 10 km from airport),4.957207,18.0,11-40,Technical failure,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.900679,19.0,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,19.074361,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.990746,8.979576,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.708154,34.444443,11-40,Human factor,25
Flight,Government,Mountains,3.0,8.097435,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.0,19.611739,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.0,19.946907,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.888064,88.954,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,18.054008,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,121.84885,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.684685,11.0,11-40,Human factor,25
Flight,Charter/Taxi (Non Scheduled Revenue Flight),Mountains,1.023599,12.0,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),6.169593,6.0,11-40,Weather,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),7.030903,4.049957,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,9.726193,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.100375,9.0,11-40,Human factor,25
Flight,Military,Mountains,6.805255,28.0,11-40,Unknown,25
Flight,Scheduled Revenue Flight,Mountains,2.0,12.47374,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.0,12.0,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),5.0,7.833772,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),6.0,7.0,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.06046,28.0,11-40,Human factor,25
Flight,Military,Mountains,6.339005,27.285553,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,5.707018,25.114495,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,5.89388,26.0,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Mountains,2.850294,26.993933,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.0,19.0,11-40,Human factor,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),6.213523,9.0,11-40,Technical failure,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),6.0,9.568035,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.336807,73.250866,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.0,20.87529,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.483105,60.723749,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,4.693914,10.0,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,18.611949,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.46315,49.34157,11-40,Human factor,25
Flight,Executive/Corporate/Business,Mountains,3.0,8.603125,11-40,Human factor,25
Landing (descent or approach),Government,Airport (less than 10 km from airport),3.0,8.356723,11-40,Human factor,25
Landing (descent or approach),Government,Airport (less than 10 km from airport),3.0,8.973858,11-40,Human factor,25
Takeoff (climb),Military,City,7.408407,18.0,11-40,Technical failure,25
Takeoff (climb),Cargo,City,4.006579,0.0,11-40,Technical failure,25
Takeoff (climb),Training,Airport (less than 10 km from airport),6.809716,0.0,11-40,Technical failure,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,14.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,18.0,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),8.065341,0.503545,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.0,14.746436,11-40,Human factor,25
Landing (descent or approach),Cargo,Mountains,9.923253,9.060463,11-40,Human factor,25
Flight,Government,City,3.0,5.588874,11-40,Human factor,25
Flight,Government,City,3.0,6.574372,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.69313,26.363423,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),3.03415,8.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.0,14.900924,11-40,Human factor,25
Flight,Military,Airport (less than 10 km from airport),6.0,27.538994,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),10.0,13.065714,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Mountains,3.565148,26.0,11-40,Human factor,25
Takeoff (climb),Military,Airport (less than 10 km from airport),5.378395,17.012448,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),4.860321,31.4803,11-40,Human factor,25
Takeoff (climb),Cargo,City,3.488236,0.668828,11-40,Technical failure,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,19.804886,11-40,Other causes,25
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.281734,24.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.052523,58.666853,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,10.562025,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.451878,64.967119,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.801465,65.026457,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,20.0,11-40,Other causes,25
Landing (descent or approach),Cargo,Mountains,9.102922,13.622638,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.0,20.608648,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,12.252653,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.455002,14.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),3.309898,29.715499,11-40,Human factor,25
Flight,Military,Airport (less than 10 km from airport),5.822739,17.196066,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.240714,86.499694,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.188697,77.874297,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.700989,11.0,11-40,Human factor,25
Takeoff (climb),Military,Airport (less than 10 km from airport),4.148146,17.541763,11-40,Technical failure,25
Flight,Executive/Corporate/Business,Mountains,3.0,8.908114,11-40,Human factor,25
Flight,Executive/Corporate/Business,Mountains,3.0,8.06941,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,12.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,13.208704,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.649751,13.0,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Mountains,2.0,16.816159,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.566806,249.904811,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),6.720459,6.746935,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.480275,50.685877,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.069904,48.622678,11-40,Human factor,25
Takeoff (climb),Cargo,City,2.183868,0.0,11-40,Technical failure,25
Takeoff (climb),Cargo,City,2.684033,0.0,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),3.41758,7.905521,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.0,20.025279,11-40,Human factor,25
Flight,Military,Airport (less than 10 km from airport),6.649117,14.509199,11-40,Human factor,25
Flight,Military,Airport (less than 10 km from airport),8.469931,14.709236,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.182854,22.621263,11-40,Other causes,25
Flight,Scheduled Revenue Flight,Mountains,5.401153,28.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.197279,21.597765,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,20.81028,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,6.0,27.838472,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Mountains,2.024853,16.0,11-40,Human factor,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),6.927273,34.311975,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.271923,52.168412,11-40,Technical failure,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),4.0,11.0,11-40,Technical failure,25
Takeoff (climb),Cargo,City,3.537575,0.0,11-40,Technical failure,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),5.1429,11.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.827573,32.069861,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,14.494818,11-40,Technical failure,25
Landing (descent or approach),Military,Mountains,8.877462,9.0,11-40,Technical failure,25
Landing (descent or approach),Military,Mountains,8.595306,9.220343,11-40,Technical failure,25
Flight,Charter/Taxi (Non Scheduled Revenue Flight),Mountains,3.0,8.665798,11-40,Human factor,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),8.0,10.765079,11-40,Human factor,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),8.0,11.014808,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),5.69551,6.86996,11-40,Technical failure,25
Landing (descent or approach),Military,Airport (less than 10 km from airport),7.678208,11.637018,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.924177,18.0,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),5.328943,6.0,11-40,Weather,25
Landing (descent or approach),Military,Mountains,5.851674,23.592247,11-40,Human factor,25
Landing (descent or approach),Military,Mountains,5.088112,24.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.760246,38.506426,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.860081,25.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.595117,9.499229,11-40,Technical failure,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.0,10.0,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),6.774843,0.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.105637,31.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.434439,64.272168,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,45.901997,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.016067,46.731968,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.205911,37.413208,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,45.155747,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.207979,29.717505,11-40,Technical failure,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),1.0,10.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,9.05186,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Mountains,2.663649,16.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,1.0,10.192881,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.0,19.0,11-40,Human factor,25
Landing (descent or approach),Cargo,Mountains,8.306022,11.768664,11-40,Human factor,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.261404,18.0,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,18.870796,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.53009,98.668888,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.137179,11.281616,11-40,Technical failure,25
Landing (descent or approach),Military,Mountains,8.528891,9.34733,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,3.415307,12.0,11-40,Human factor,25
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),8.741811,14.663956,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Mountains,2.459976,20.0,11-40,Human factor,25
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.231381,25.0,11-40,Human factor,25
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,14.0,11-40,Human factor,25
Flight,Cargo,Airport (less than 10 km from airport),7.0,6.0,11-40,Weather,25
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.0,10.992378,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),3.690047,47.886783,11-40,Technical failure,25
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.605479,84.129592,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.10032,87.083117,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.961673,57.815242,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.771198,59.991882,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,5.0,47.206738,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.911312,80.878429,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.22715,97.933831,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.178779,107.667624,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.01532,80.017098,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.410491,80.453911,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.360055,77.327609,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.777916,76.225022,41-100,Technical failure,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.142056,82.566247,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),6.836896,85.725005,41-100,Human factor,70
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Mountains,6.691148,23.576086,41-100,Human factor,70
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Mountains,6.239285,30.554973,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.435886,50.110243,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.387015,48.57885,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,3.0,49.345684,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,4.518138,47.90025,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.772609,74.136037,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.438156,109.703808,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.357618,109.293322,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.029378,84.640907,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,94.562973,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.661345,110.803495,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.124977,95.195949,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.403313,79.032021,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.241038,80.567293,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.777712,63.0,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,5.0,48.0,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),4.336458,89.274774,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),6.288025,69.88951,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,9.65792,61.254698,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,10.478394,61.071106,41-100,Human factor,70
Flight,Military,Mountains,4.896314,47.0,41-100,Technical failure,70
Flight,Military,Mountains,3.237867,47.060138,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.860497,111.750697,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.487281,50.085297,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.055853,58.771693,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.966254,59.993047,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.682975,63.0,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.531052,64.312165,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.199494,79.07179,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.0,77.552498,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,70.285167,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.665618,71.0,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.647108,71.0,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),6.869206,70.876061,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.841276,70.042793,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.628059,76.142873,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.051575,57.198643,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.0,57.669785,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),4.118533,89.708154,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),4.919021,85.563861,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),6.047032,71.0,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.67587,69.332404,41-100,Human factor,70
Landing (descent or approach),Military,Airport (less than 10 km from airport),4.0,42.707614,41-100,Human factor,70
Landing (descent or approach),Military,Airport (less than 10 km from airport),5.966925,41.398969,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.552689,60.844421,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.598593,58.0,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.477741,58.63063,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.256382,58.241196,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.0,60.070796,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.45083,41.415203,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.180318,58.0,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.871794,58.0,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,79.908978,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.096581,77.711291,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,5.025665,47.173587,41-100,Technical failure,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.0,40.603566,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.467006,38.09663,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,12.0,64.690114,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,74.75816,41-100,Technical failure,70
Flight,Scheduled Revenue Flight,Airport (less than 10 km from airport),5.745622,69.0,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,3.0,49.466092,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,4.806038,48.574853,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.961182,83.476227,41-100,Technical failure,70
Landing (descent or approach),Military,Airport (less than 10 km from airport),5.0,49.800275,41-100,Human factor,70
Landing (descent or approach),Military,Airport (less than 10 km from airport),5.0,48.427047,41-100,Human factor,70
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.546831,127.050643,41-100,Human factor,70
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),18.960251,111.72432,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,9.341607,36.821199,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.893762,36.108795,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.442293,76.191786,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),13.600183,75.086511,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.196305,80.693914,41-100,Human factor,70
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.440697,80.889349,41-100,Human factor,70
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),18.789053,262.452303,41-100,Human factor,70
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.828251,248.304837,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.025257,66.222875,41-100,Human factor,70
Flight,Scheduled Revenue Flight,Mountains,6.768931,63.685036,41-100,Human factor,70
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.406611,116.842961,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.040644,118.686506,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.256165,117.241474,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,119.005025,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,120.58998,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.591358,123.633664,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.225346,122.822207,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,121.967947,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.568702,123.462545,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.078498,115.490853,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.536967,116.626163,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.699467,118.559635,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.728694,114.210254,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,13.161127,97.695047,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.264496,98.469689,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,12.609951,101.335271,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,13.897103,100.468322,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,10.847976,102.638336,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,10.468421,130.700022,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,9.767628,126.413388,101+,Human factor,120
